[INFO] [2020.11.22 1:13:38 /home/golosio/nest/release/nest-simulator-2.20.0/nestkernel/rng_manager.cpp:217 @ Network::create_rngs_] : Creating default RNGs
[INFO] [2020.11.22 1:13:38 /home/golosio/nest/release/nest-simulator-2.20.0/nestkernel/rng_manager.cpp:260 @ Network::create_grng_] : Creating new default global RNG

              -- N E S T --
  Copyright (C) 2004 The NEST Initiative

 Version: nest-2.20.0
 Built: Jun 23 2020 01:52:21

 This program is provided AS IS and comes with
 NO WARRANTY. See the file LICENSE for details.

 Problems or suggestions?
   Visit https://www.nest-simulator.org

 Type 'nest.help()' to find out more about NEST.


Nov 22 01:13:38 ModelManager::clear_models_ [Info]: 
    Models will be cleared and parameters reset.

Nov 22 01:13:38 Network::create_rngs_ [Info]: 
    Deleting existing random number generators

Nov 22 01:13:38 Network::create_rngs_ [Info]: 
    Creating default RNGs

Nov 22 01:13:38 Network::create_grng_ [Info]: 
    Creating new default global RNG

Nov 22 01:13:38 ModelManager::clear_models_ [Info]: 
    Models will be cleared and parameters reset.

Nov 22 01:13:38 Network::create_rngs_ [Info]: 
    Deleting existing random number generators

Nov 22 01:13:38 Network::create_rngs_ [Info]: 
    Creating default RNGs

Nov 22 01:13:38 Network::create_grng_ [Info]: 
    Creating new default global RNG

Nov 22 01:13:38 SimulationManager::set_status [Info]: 
    Temporal resolution changed.
Building ...
Simulating ...

Nov 22 01:13:55 NodeManager::prepare_nodes [Info]: 
    Preparing 400016 nodes for simulation.

Nov 22 01:14:15 SimulationManager::start_updating_ [Info]: 
    Number of local nodes: 400016
    Simulation time (ms): 1000
    Number of OpenMP threads: 16
    Not using MPI


  0 %: network time: 0.0 ms, realtime factor: 0.0000
  1 %: network time: 0.1 ms, realtime factor: 0.0018
  1 %: network time: 0.2 ms, realtime factor: 0.0018
  1 %: network time: 0.3 ms, realtime factor: 0.0016
  1 %: network time: 0.4 ms, realtime factor: 0.0016
  1 %: network time: 0.5 ms, realtime factor: 0.0017
  1 %: network time: 0.6 ms, realtime factor: 0.0017
  1 %: network time: 0.7 ms, realtime factor: 0.0017
  1 %: network time: 0.8 ms, realtime factor: 0.0017
  1 %: network time: 0.9 ms, realtime factor: 0.0017
  1 %: network time: 1.0 ms, realtime factor: 0.0017
  1 %: network time: 1.1 ms, realtime factor: 0.0017
  1 %: network time: 1.2 ms, realtime factor: 0.0017
  1 %: network time: 1.3 ms, realtime factor: 0.0017
  1 %: network time: 1.4 ms, realtime factor: 0.0017
  1 %: network time: 1.5 ms, realtime factor: 0.0017
  1 %: network time: 1.6 ms, realtime factor: 0.0017
  1 %: network time: 1.7 ms, realtime factor: 0.0017
  1 %: network time: 1.8 ms, realtime factor: 0.0017
  1 %: network time: 1.9 ms, realtime factor: 0.0017
  1 %: network time: 2.0 ms, realtime factor: 0.0017
  1 %: network time: 2.1 ms, realtime factor: 0.0017
  1 %: network time: 2.2 ms, realtime factor: 0.0017
  1 %: network time: 2.3 ms, realtime factor: 0.0017
  1 %: network time: 2.4 ms, realtime factor: 0.0017
  1 %: network time: 2.5 ms, realtime factor: 0.0017
  1 %: network time: 2.6 ms, realtime factor: 0.0017
  1 %: network time: 2.7 ms, realtime factor: 0.0017
  1 %: network time: 2.8 ms, realtime factor: 0.0017
  1 %: network time: 2.9 ms, realtime factor: 0.0017
  1 %: network time: 3.0 ms, realtime factor: 0.0017
  1 %: network time: 3.1 ms, realtime factor: 0.0017
  1 %: network time: 3.2 ms, realtime factor: 0.0017
  1 %: network time: 3.3 ms, realtime factor: 0.0017
  1 %: network time: 3.4 ms, realtime factor: 0.0017
  1 %: network time: 3.5 ms, realtime factor: 0.0017
  1 %: network time: 3.6 ms, realtime factor: 0.0017
  1 %: network time: 3.7 ms, realtime factor: 0.0017
  1 %: network time: 3.8 ms, realtime factor: 0.0017
  1 %: network time: 3.9 ms, realtime factor: 0.0017
  1 %: network time: 4.0 ms, realtime factor: 0.0017
  1 %: network time: 4.1 ms, realtime factor: 0.0017
  1 %: network time: 4.2 ms, realtime factor: 0.0017
  1 %: network time: 4.3 ms, realtime factor: 0.0017
  1 %: network time: 4.4 ms, realtime factor: 0.0017
  1 %: network time: 4.5 ms, realtime factor: 0.0017
  1 %: network time: 4.6 ms, realtime factor: 0.0017
  1 %: network time: 4.7 ms, realtime factor: 0.0017
  1 %: network time: 4.8 ms, realtime factor: 0.0017
  1 %: network time: 4.9 ms, realtime factor: 0.0017
  1 %: network time: 5.0 ms, realtime factor: 0.0017
  1 %: network time: 5.1 ms, realtime factor: 0.0017
  1 %: network time: 5.2 ms, realtime factor: 0.0017
  1 %: network time: 5.3 ms, realtime factor: 0.0017
  1 %: network time: 5.4 ms, realtime factor: 0.0017
  1 %: network time: 5.5 ms, realtime factor: 0.0017
  1 %: network time: 5.6 ms, realtime factor: 0.0017
  2 %: network time: 14.4 ms, realtime factor: 0.0009
  2 %: network time: 14.5 ms, realtime factor: 0.0009
  2 %: network time: 14.6 ms, realtime factor: 0.0009
  2 %: network time: 14.7 ms, realtime factor: 0.0009
  2 %: network time: 14.8 ms, realtime factor: 0.0009
  2 %: network time: 14.9 ms, realtime factor: 0.0009
  2 %: network time: 15.0 ms, realtime factor: 0.0009
  2 %: network time: 15.1 ms, realtime factor: 0.0009
  2 %: network time: 15.2 ms, realtime factor: 0.0009
  2 %: network time: 15.3 ms, realtime factor: 0.0009
  2 %: network time: 15.4 ms, realtime factor: 0.0009
  2 %: network time: 15.5 ms, realtime factor: 0.0009
  2 %: network time: 15.6 ms, realtime factor: 0.0009
  2 %: network time: 15.7 ms, realtime factor: 0.0009
  2 %: network time: 15.8 ms, realtime factor: 0.0009
  2 %: network time: 15.9 ms, realtime factor: 0.0009
  2 %: network time: 16.0 ms, realtime factor: 0.0009
  2 %: network time: 16.1 ms, realtime factor: 0.0009
  2 %: network time: 16.2 ms, realtime factor: 0.0009
  2 %: network time: 16.3 ms, realtime factor: 0.0009
  2 %: network time: 16.4 ms, realtime factor: 0.0009
  2 %: network time: 16.5 ms, realtime factor: 0.0009
  2 %: network time: 16.6 ms, realtime factor: 0.0009
  2 %: network time: 16.7 ms, realtime factor: 0.0009
  2 %: network time: 16.8 ms, realtime factor: 0.0009
  2 %: network time: 16.9 ms, realtime factor: 0.0009
  2 %: network time: 17.0 ms, realtime factor: 0.0009
  2 %: network time: 17.1 ms, realtime factor: 0.0009
  2 %: network time: 17.2 ms, realtime factor: 0.0009
  2 %: network time: 17.3 ms, realtime factor: 0.0009
  2 %: network time: 17.4 ms, realtime factor: 0.0009
  2 %: network time: 17.5 ms, realtime factor: 0.0010
  2 %: network time: 17.6 ms, realtime factor: 0.0010
  2 %: network time: 17.7 ms, realtime factor: 0.0010
  2 %: network time: 17.8 ms, realtime factor: 0.0010
  2 %: network time: 17.9 ms, realtime factor: 0.0010
  2 %: network time: 18.0 ms, realtime factor: 0.0010
  2 %: network time: 18.1 ms, realtime factor: 0.0010
  2 %: network time: 18.2 ms, realtime factor: 0.0010
  2 %: network time: 18.3 ms, realtime factor: 0.0010
  2 %: network time: 18.4 ms, realtime factor: 0.0010
  2 %: network time: 18.5 ms, realtime factor: 0.0010
  2 %: network time: 18.6 ms, realtime factor: 0.0010
  2 %: network time: 18.7 ms, realtime factor: 0.0010
  2 %: network time: 18.8 ms, realtime factor: 0.0010
  2 %: network time: 18.9 ms, realtime factor: 0.0010
  2 %: network time: 19.0 ms, realtime factor: 0.0010
  2 %: network time: 19.1 ms, realtime factor: 0.0010
  2 %: network time: 19.2 ms, realtime factor: 0.0010
  2 %: network time: 19.3 ms, realtime factor: 0.0010
  2 %: network time: 19.4 ms, realtime factor: 0.0010
  2 %: network time: 19.5 ms, realtime factor: 0.0010
  2 %: network time: 19.6 ms, realtime factor: 0.0010
  2 %: network time: 19.7 ms, realtime factor: 0.0010
  2 %: network time: 19.8 ms, realtime factor: 0.0010
  2 %: network time: 19.9 ms, realtime factor: 0.0010
  2 %: network time: 20.0 ms, realtime factor: 0.0010
  3 %: network time: 20.1 ms, realtime factor: 0.0010
  3 %: network time: 20.2 ms, realtime factor: 0.0010
  3 %: network time: 20.3 ms, realtime factor: 0.0010
  3 %: network time: 20.4 ms, realtime factor: 0.0010
  3 %: network time: 20.5 ms, realtime factor: 0.0010
  3 %: network time: 20.6 ms, realtime factor: 0.0010
  3 %: network time: 20.7 ms, realtime factor: 0.0010
  3 %: network time: 20.8 ms, realtime factor: 0.0010
  3 %: network time: 20.9 ms, realtime factor: 0.0010
  3 %: network time: 21.0 ms, realtime factor: 0.0010
  3 %: network time: 21.1 ms, realtime factor: 0.0010
  3 %: network time: 21.2 ms, realtime factor: 0.0009
  3 %: network time: 21.3 ms, realtime factor: 0.0009
  3 %: network time: 21.4 ms, realtime factor: 0.0009
  3 %: network time: 21.5 ms, realtime factor: 0.0009
  3 %: network time: 21.6 ms, realtime factor: 0.0009
  3 %: network time: 21.7 ms, realtime factor: 0.0009
  3 %: network time: 21.8 ms, realtime factor: 0.0009
  3 %: network time: 21.9 ms, realtime factor: 0.0009
  3 %: network time: 22.0 ms, realtime factor: 0.0009
  3 %: network time: 22.1 ms, realtime factor: 0.0009
  3 %: network time: 22.2 ms, realtime factor: 0.0009
  3 %: network time: 22.3 ms, realtime factor: 0.0009
  3 %: network time: 22.4 ms, realtime factor: 0.0009
  3 %: network time: 22.5 ms, realtime factor: 0.0009
  3 %: network time: 22.6 ms, realtime factor: 0.0009
  3 %: network time: 22.7 ms, realtime factor: 0.0009
  3 %: network time: 22.8 ms, realtime factor: 0.0009
  3 %: network time: 22.9 ms, realtime factor: 0.0009
  3 %: network time: 23.0 ms, realtime factor: 0.0009
  3 %: network time: 23.1 ms, realtime factor: 0.0009
  3 %: network time: 23.2 ms, realtime factor: 0.0009
  3 %: network time: 23.3 ms, realtime factor: 0.0009
  3 %: network time: 23.4 ms, realtime factor: 0.0009
  3 %: network time: 23.5 ms, realtime factor: 0.0009
  3 %: network time: 23.6 ms, realtime factor: 0.0009
  3 %: network time: 23.7 ms, realtime factor: 0.0009
  3 %: network time: 23.8 ms, realtime factor: 0.0009
  3 %: network time: 23.9 ms, realtime factor: 0.0009
  3 %: network time: 24.0 ms, realtime factor: 0.0009
  3 %: network time: 24.1 ms, realtime factor: 0.0009
  3 %: network time: 24.2 ms, realtime factor: 0.0009
  3 %: network time: 24.3 ms, realtime factor: 0.0009
  3 %: network time: 24.4 ms, realtime factor: 0.0009
  3 %: network time: 24.5 ms, realtime factor: 0.0009
  3 %: network time: 24.6 ms, realtime factor: 0.0009
  3 %: network time: 24.7 ms, realtime factor: 0.0009
  3 %: network time: 24.8 ms, realtime factor: 0.0009
  3 %: network time: 24.9 ms, realtime factor: 0.0009
  3 %: network time: 25.0 ms, realtime factor: 0.0009
  3 %: network time: 25.1 ms, realtime factor: 0.0009
  3 %: network time: 25.2 ms, realtime factor: 0.0009
  3 %: network time: 25.3 ms, realtime factor: 0.0009
  3 %: network time: 25.4 ms, realtime factor: 0.0009
  3 %: network time: 25.5 ms, realtime factor: 0.0009
  3 %: network time: 25.6 ms, realtime factor: 0.0009
  3 %: network time: 25.7 ms, realtime factor: 0.0009
  3 %: network time: 25.8 ms, realtime factor: 0.0009
  3 %: network time: 25.9 ms, realtime factor: 0.0009
  3 %: network time: 26.0 ms, realtime factor: 0.0009
  3 %: network time: 26.1 ms, realtime factor: 0.0009
  3 %: network time: 26.2 ms, realtime factor: 0.0009
  3 %: network time: 26.3 ms, realtime factor: 0.0009
  3 %: network time: 26.4 ms, realtime factor: 0.0009
  3 %: network time: 26.5 ms, realtime factor: 0.0009
  3 %: network time: 26.6 ms, realtime factor: 0.0009
  3 %: network time: 26.7 ms, realtime factor: 0.0009
  3 %: network time: 26.8 ms, realtime factor: 0.0009
  3 %: network time: 26.9 ms, realtime factor: 0.0009
  3 %: network time: 27.0 ms, realtime factor: 0.0009
  3 %: network time: 27.1 ms, realtime factor: 0.0009
  3 %: network time: 27.2 ms, realtime factor: 0.0009
  3 %: network time: 27.3 ms, realtime factor: 0.0009
  3 %: network time: 27.4 ms, realtime factor: 0.0009
  3 %: network time: 27.5 ms, realtime factor: 0.0009
  3 %: network time: 27.6 ms, realtime factor: 0.0009
  3 %: network time: 27.7 ms, realtime factor: 0.0009
  3 %: network time: 27.8 ms, realtime factor: 0.0009
  3 %: network time: 27.9 ms, realtime factor: 0.0009
  3 %: network time: 28.0 ms, realtime factor: 0.0009
  3 %: network time: 28.1 ms, realtime factor: 0.0009
  3 %: network time: 28.2 ms, realtime factor: 0.0009
  3 %: network time: 28.3 ms, realtime factor: 0.0009
  3 %: network time: 28.4 ms, realtime factor: 0.0009
  3 %: network time: 28.5 ms, realtime factor: 0.0009
  3 %: network time: 28.6 ms, realtime factor: 0.0009
  3 %: network time: 28.7 ms, realtime factor: 0.0009
  3 %: network time: 28.8 ms, realtime factor: 0.0009
  3 %: network time: 28.9 ms, realtime factor: 0.0009
  3 %: network time: 29.0 ms, realtime factor: 0.0009
  3 %: network time: 29.1 ms, realtime factor: 0.0009
  3 %: network time: 29.2 ms, realtime factor: 0.0009
  3 %: network time: 29.3 ms, realtime factor: 0.0009
  3 %: network time: 29.4 ms, realtime factor: 0.0009
  3 %: network time: 29.5 ms, realtime factor: 0.0009
  3 %: network time: 29.6 ms, realtime factor: 0.0009
  3 %: network time: 29.7 ms, realtime factor: 0.0009
  3 %: network time: 29.8 ms, realtime factor: 0.0009
  3 %: network time: 29.9 ms, realtime factor: 0.0009
  3 %: network time: 30.0 ms, realtime factor: 0.0009
  4 %: network time: 30.1 ms, realtime factor: 0.0009
  4 %: network time: 30.2 ms, realtime factor: 0.0009
  4 %: network time: 30.3 ms, realtime factor: 0.0009
  4 %: network time: 30.4 ms, realtime factor: 0.0009
  4 %: network time: 30.5 ms, realtime factor: 0.0009
  4 %: network time: 30.6 ms, realtime factor: 0.0009
  4 %: network time: 30.7 ms, realtime factor: 0.0009
  4 %: network time: 30.8 ms, realtime factor: 0.0009
  4 %: network time: 30.9 ms, realtime factor: 0.0009
  4 %: network time: 31.0 ms, realtime factor: 0.0009
  4 %: network time: 31.1 ms, realtime factor: 0.0009
  4 %: network time: 31.2 ms, realtime factor: 0.0009
  4 %: network time: 31.3 ms, realtime factor: 0.0009
  4 %: network time: 31.4 ms, realtime factor: 0.0009
  4 %: network time: 31.5 ms, realtime factor: 0.0009
  4 %: network time: 31.6 ms, realtime factor: 0.0009
  4 %: network time: 31.7 ms, realtime factor: 0.0009
  4 %: network time: 31.8 ms, realtime factor: 0.0009
  4 %: network time: 31.9 ms, realtime factor: 0.0009
  4 %: network time: 32.0 ms, realtime factor: 0.0009
  4 %: network time: 32.1 ms, realtime factor: 0.0009
  4 %: network time: 32.2 ms, realtime factor: 0.0009
  4 %: network time: 32.3 ms, realtime factor: 0.0009
  4 %: network time: 32.4 ms, realtime factor: 0.0009
  4 %: network time: 32.5 ms, realtime factor: 0.0009
  4 %: network time: 32.6 ms, realtime factor: 0.0009
  4 %: network time: 32.7 ms, realtime factor: 0.0009
  4 %: network time: 32.8 ms, realtime factor: 0.0009
  4 %: network time: 32.9 ms, realtime factor: 0.0009
  4 %: network time: 33.0 ms, realtime factor: 0.0009
  4 %: network time: 33.1 ms, realtime factor: 0.0009
  4 %: network time: 33.2 ms, realtime factor: 0.0009
  4 %: network time: 33.3 ms, realtime factor: 0.0009
  4 %: network time: 33.4 ms, realtime factor: 0.0009
  4 %: network time: 33.5 ms, realtime factor: 0.0009
  4 %: network time: 33.6 ms, realtime factor: 0.0009
  4 %: network time: 33.7 ms, realtime factor: 0.0009
  4 %: network time: 33.8 ms, realtime factor: 0.0009
  4 %: network time: 33.9 ms, realtime factor: 0.0009
  4 %: network time: 34.0 ms, realtime factor: 0.0009
  4 %: network time: 34.1 ms, realtime factor: 0.0009
  4 %: network time: 34.2 ms, realtime factor: 0.0009
  4 %: network time: 34.3 ms, realtime factor: 0.0009
  4 %: network time: 34.4 ms, realtime factor: 0.0009
  4 %: network time: 34.5 ms, realtime factor: 0.0009
  4 %: network time: 34.6 ms, realtime factor: 0.0009
  4 %: network time: 34.7 ms, realtime factor: 0.0009
  4 %: network time: 34.8 ms, realtime factor: 0.0009
  4 %: network time: 34.9 ms, realtime factor: 0.0009
  4 %: network time: 35.0 ms, realtime factor: 0.0009
  4 %: network time: 35.1 ms, realtime factor: 0.0009
  4 %: network time: 35.2 ms, realtime factor: 0.0009
  4 %: network time: 35.3 ms, realtime factor: 0.0009
  4 %: network time: 35.4 ms, realtime factor: 0.0009
  4 %: network time: 35.5 ms, realtime factor: 0.0009
  4 %: network time: 35.6 ms, realtime factor: 0.0009
  4 %: network time: 35.7 ms, realtime factor: 0.0009
  4 %: network time: 35.8 ms, realtime factor: 0.0009
  4 %: network time: 35.9 ms, realtime factor: 0.0009
  4 %: network time: 36.0 ms, realtime factor: 0.0009
  4 %: network time: 36.1 ms, realtime factor: 0.0008
  4 %: network time: 36.2 ms, realtime factor: 0.0008
  4 %: network time: 36.3 ms, realtime factor: 0.0008
  4 %: network time: 36.4 ms, realtime factor: 0.0008
  4 %: network time: 36.5 ms, realtime factor: 0.0008
  4 %: network time: 36.6 ms, realtime factor: 0.0008
  4 %: network time: 36.7 ms, realtime factor: 0.0008
  4 %: network time: 36.8 ms, realtime factor: 0.0008
  4 %: network time: 36.9 ms, realtime factor: 0.0008
  4 %: network time: 37.0 ms, realtime factor: 0.0008
  4 %: network time: 37.1 ms, realtime factor: 0.0008
  4 %: network time: 37.2 ms, realtime factor: 0.0008
  4 %: network time: 37.3 ms, realtime factor: 0.0008
  4 %: network time: 37.4 ms, realtime factor: 0.0008
  4 %: network time: 37.5 ms, realtime factor: 0.0009
  4 %: network time: 37.6 ms, realtime factor: 0.0009
  4 %: network time: 37.7 ms, realtime factor: 0.0009
  4 %: network time: 37.8 ms, realtime factor: 0.0009
  4 %: network time: 37.9 ms, realtime factor: 0.0009
  4 %: network time: 38.0 ms, realtime factor: 0.0009
  4 %: network time: 38.1 ms, realtime factor: 0.0009
  4 %: network time: 38.2 ms, realtime factor: 0.0009
  4 %: network time: 38.3 ms, realtime factor: 0.0009
  4 %: network time: 38.4 ms, realtime factor: 0.0009
  4 %: network time: 38.5 ms, realtime factor: 0.0009
  4 %: network time: 38.6 ms, realtime factor: 0.0009
  4 %: network time: 38.7 ms, realtime factor: 0.0009
